Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 63 (cond_if -> IF ( expr ) cond_block ELSE cond_block .)
    FOR             reduce using rule 63 (cond_if -> IF ( expr ) cond_block ELSE cond_block .)
    ID              reduce using rule 63 (cond_if -> IF ( expr ) cond_block ELSE cond_block .)
    $end            reduce using rule 63 (cond_if -> IF ( expr ) cond_block ELSE cond_block .)
    ELSE            reduce using rule 63 (cond_if -> IF ( expr ) cond_block ELSE cond_block .)


state 140

    (14) loop_struct -> { loop_block_interior } .

    {               reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    RETURN          reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    PRINT           reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    IF              reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    WHILE           reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    FOR             reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    ID              reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    $end            reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    ELSE            reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    }               reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    INTNUM          reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    FLOATNUM        reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    STRING          reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    ZEROS           reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    ONES            reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    EYE             reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    (               reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    -               reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    [               reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    BREAK           reduce using rule 14 (loop_struct -> { loop_block_interior } .)
    CONTINUE        reduce using rule 14 (loop_struct -> { loop_block_interior } .)


state 141

    (15) loop_block_interior -> loop_block_interior expr . ;
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               shift and go to state 148
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 142

    (16) loop_block_interior -> loop_block_interior loop_instruction . ;

    ;               shift and go to state 149


state 143

    (17) loop_block_interior -> loop_block_interior loop_cond_expr .

    }               reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    INTNUM          reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    FLOATNUM        reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    STRING          reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    ZEROS           reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    ONES            reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    EYE             reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    (               reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    -               reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    [               reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    BREAK           reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    CONTINUE        reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    RETURN          reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    PRINT           reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    ID              reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    IF              reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    WHILE           reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)
    FOR             reduce using rule 17 (loop_block_interior -> loop_block_interior loop_cond_expr .)


state 144

    (18) loop_block_interior -> expr ; .

    }               reduce using rule 18 (loop_block_interior -> expr ; .)
    INTNUM          reduce using rule 18 (loop_block_interior -> expr ; .)
    FLOATNUM        reduce using rule 18 (loop_block_interior -> expr ; .)
    STRING          reduce using rule 18 (loop_block_interior -> expr ; .)
    ZEROS           reduce using rule 18 (loop_block_interior -> expr ; .)
    ONES            reduce using rule 18 (loop_block_interior -> expr ; .)
    EYE             reduce using rule 18 (loop_block_interior -> expr ; .)
    (               reduce using rule 18 (loop_block_interior -> expr ; .)
    -               reduce using rule 18 (loop_block_interior -> expr ; .)
    [               reduce using rule 18 (loop_block_interior -> expr ; .)
    BREAK           reduce using rule 18 (loop_block_interior -> expr ; .)
    CONTINUE        reduce using rule 18 (loop_block_interior -> expr ; .)
    RETURN          reduce using rule 18 (loop_block_interior -> expr ; .)
    PRINT           reduce using rule 18 (loop_block_interior -> expr ; .)
    ID              reduce using rule 18 (loop_block_interior -> expr ; .)
    IF              reduce using rule 18 (loop_block_interior -> expr ; .)
    WHILE           reduce using rule 18 (loop_block_interior -> expr ; .)
    FOR             reduce using rule 18 (loop_block_interior -> expr ; .)


state 145

    (19) loop_block_interior -> loop_instruction ; .

    }               reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    INTNUM          reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    FLOATNUM        reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    STRING          reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    ZEROS           reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    ONES            reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    EYE             reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    (               reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    -               reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    [               reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    BREAK           reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    CONTINUE        reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    RETURN          reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    PRINT           reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    ID              reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    IF              reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    WHILE           reduce using rule 19 (loop_block_interior -> loop_instruction ; .)
    FOR             reduce using rule 19 (loop_block_interior -> loop_instruction ; .)


state 146

    (68) loop_cond_if -> IF ( expr . ) loop_cond_block
    (69) loop_cond_if -> IF ( expr . ) loop_cond_block ELSE loop_cond_block
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    )               shift and go to state 150
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 147

    (71) cond_for -> FOR ID = expr : expr loop_cond_block .

    {               reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    RETURN          reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    PRINT           reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    IF              reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    WHILE           reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    FOR             reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ID              reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    $end            reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ELSE            reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    }               reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    INTNUM          reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    FLOATNUM        reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    STRING          reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ZEROS           reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ONES            reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    EYE             reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    (               reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    -               reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    [               reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    BREAK           reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    CONTINUE        reduce using rule 71 (cond_for -> FOR ID = expr : expr loop_cond_block .)


state 148

    (15) loop_block_interior -> loop_block_interior expr ; .

    }               reduce using rule 15 (loop_block_interior -> loop_block_interior expr ; .)
    INTNUM          reduce using rule 15 (loop_block_interior -> loop_block_interior expr ; .)
    FLOATNUM        reduce using rule 15 (loop_block_interior -> loop_block_interior expr ; .)
    STRING          reduce using rule 15 (loop_block_interior -> loop_block_interior expr ; .)
