Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    cond_while                     shift and go to state 23
    cond_for                       shift and go to state 24

state 115

    (29) range -> expr . : expr
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    :               shift and go to state 111
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46


state 116

    (18) expr -> ZEROS ( expr , expr . )
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    )               shift and go to state 128
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46


state 117

    (20) expr -> ONES ( expr , expr . )
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    )               shift and go to state 129
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46


state 118

    (22) expr -> EYE ( expr , expr . )
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    )               shift and go to state 130
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46


state 119

    (29) range -> expr : expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ]               reduce using rule 29 (range -> expr : expr .)
    RETURN          reduce using rule 29 (range -> expr : expr .)
    PRINT           reduce using rule 29 (range -> expr : expr .)
    BREAK           reduce using rule 29 (range -> expr : expr .)
    CONTINUE        reduce using rule 29 (range -> expr : expr .)
    {               reduce using rule 29 (range -> expr : expr .)
    ID              reduce using rule 29 (range -> expr : expr .)
    IF              reduce using rule 29 (range -> expr : expr .)
    WHILE           reduce using rule 29 (range -> expr : expr .)
    FOR             reduce using rule 29 (range -> expr : expr .)
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46


state 120

    (58) cond_if -> IF ( expr ) struct .
    (59) cond_if -> IF ( expr ) struct . ELSE struct

    INTNUM          reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    FLOATNUM        reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    STRING          reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    ZEROS           reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    ONES            reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    EYE             reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    (               reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    -               reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    [               reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    RETURN          reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    PRINT           reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    BREAK           reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    CONTINUE        reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    {               reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    ID              reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    IF              reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    WHILE           reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    FOR             reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    $end            reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    }               reduce using rule 58 (cond_if -> IF ( expr ) struct .)
    ELSE            shift and go to state 131

  ! ELSE            [ reduce using rule 58 (cond_if -> IF ( expr ) struct .) ]


state 121

    (60) cond_while -> WHILE ( expr ) struct .

    INTNUM          reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    FLOATNUM        reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    STRING          reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    ZEROS           reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    ONES            reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    EYE             reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    (               reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    -               reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    [               reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    RETURN          reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    PRINT           reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    BREAK           reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    CONTINUE        reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    {               reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    ID              reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    IF              reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    WHILE           reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    FOR             reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    $end            reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    }               reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)
    ELSE            reduce using rule 60 (cond_while -> WHILE ( expr ) struct .)


state 122

    (35) assignment -> lvalue . = expr
    (36) assignment -> lvalue . PLUSASSIGN expr
    (37) assignment -> lvalue . MINASSIGN expr
    (38) assignment -> lvalue . MULTASSIGN expr
    (39) assignment -> lvalue . DIVASSIGN expr

    =               shift and go to state 52
    PLUSASSIGN      shift and go to state 53
    MINASSIGN       shift and go to state 54
    MULTASSIGN      shift and go to state 55
    DIVASSIGN       shift and go to state 56


state 123

    (61) cond_for -> FOR lvalue = range for_struct .

    INTNUM          reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    FLOATNUM        reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    STRING          reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    ZEROS           reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    ONES            reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    EYE             reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    (               reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    -               reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    [               reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    RETURN          reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    PRINT           reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    BREAK           reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    CONTINUE        reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    {               reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    ID              reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    IF              reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    WHILE           reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    FOR             reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    $end            reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    }               reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)
    ELSE            reduce using rule 61 (cond_for -> FOR lvalue = range for_struct .)


state 124

    (8) for_struct -> assignment . ;

    ;               shift and go to state 132


state 125

    (9) for_struct -> instruction . ;

    ;               shift and go to state 133


state 126

    (10) for_struct -> cond_expr .

    ELSE            reduce using rule 10 (for_struct -> cond_expr .)
    INTNUM          reduce using rule 10 (for_struct -> cond_expr .)
    FLOATNUM        reduce using rule 10 (for_struct -> cond_expr .)
    STRING          reduce using rule 10 (for_struct -> cond_expr .)
